city_md_yesterday,1
place,80
desk_staff,2
doctor,192
page,4
paperwork,20
dr,66
shami,5
assistant,19
asif,1
sp,1
problem,12
issue,14
line,5
citymd,71
art,3
care,59
office,39
staff,69
notch_physician,1
wait,20
attention,12
sinus_infection/cold,1
week,23
city_md,24
trek,2
side,6
gp,3
reviewers,1
assistants,11
lui,1
checks,2
ears,3
throat,10
meds,12
end,6
days,37
morning_feeling,1
doctors,28
practice,2
concerns,5
questions,16
bravo_city_md,1
healthcare_person,1
clinic,28
comparison,1
jack_liu,2
bedside_manner,3
attentiveness,1
mother,1
illness,6
embodiment,1
question,4
tests,9
step,4
options,5
treatment,14
control,2
specialist_referrals,1
secretaries,2
lab_results_2_days,1
phone_calls,2
specialist,5
appt,3
feeling,3
nycs_population,1
space,1
screen,1
tvs,2
play_tables,1
waiting_room,12
pastula,2
er_doctor,2
port_jefferson,1
patch,1
internet,1
body_language,1
patient,9
tv,6
room,21
distractions,1
bind,2
kinda_service,1
thx,1
solution,2
process_time-consuming,1
expedient,1
help,6
doctor-patient_relationship,1
availability,4
rationale,1
body,1
cure,1
physician,14
process,6
offices,6
afternoon,5
appointments,6
monday,8
pain,37
weekend,8
emergency_room,14
complications,1
insurance_provider,1
urgent_care_facilities,2
void,1
emergency_rooms,1
listing,1
ucf,1
30pm,1
walk-in,3
dozen_chairs,1
receptionist,6
visit,31
form,7
nurse,18
intern,1
examination_rooms,1
blood_pressure,3
temperature,2
discussion,1
diagnosis,8
drug_prescription,1
effort,1
understanding,4
door,14
phone_call,4
sunday_afternoon,2
assistance,1
severity,1
healthcare,1
anytime,1
treatment_asap,1
regards,1
area,8
service,31
concern,6
gem,1
option,3
practice_hours,1
cough,6
care_clinic,5
symptoms,13
rx,2
advice,4
courtesy_call,1
jack,1
services,7
months,8
son,4
tray,1
toe,7
guillotine,1
x-rays,10
toe_nail,1
infection,6
antibiotics,12
son_hulk,1
book,1
argh,1
friday,1
9pm,1
lo,1
behold,1
redness,1
friday_night,3
friend,4
web,1
dude,2
exam_room,10
manhattan,2
pasta,1
floors,1
play_area,2
kids,6
baby_hulk_smash,1
commercials,1
fast,3
kahoun,1
stuff,4
patches,1
scrip,2
operating_procedure,1
killer,1
roll,1
tape,2
handfuls,1
padding,1
doggie_bag,1
yeeeeeeeeeeesssss,1
citymd_yesterday,1
whim,1
onset,1
breath/yawning,1
pneumonia,6
weeks,12
chest_x-ray,5
lungs,2
online,4
stacks,1
forms,4
receptionist/nurse,1
id,3
lobby/waiting_area,1
rest,4
facility,24
vitals,8
story,3
bout,1
action,2
x-ray,8
signs,3
outcome,2
rib_muscle,1
prescription,34
rite-aid,1
apartment,2
emergency_clinic,3
insurance,42
peace,1
mind,6
breath,2
nice,2
great_location,1
train,1
walk-ins,2
doctors_visits,2
a+,1
firstmed,1
queens_tons,1
lollypop,1
condition,8
er,22
new_york,3
clinics,7
kinds,1
specialists,2
behalf,1
patient_information,1
co-pay,10
highly,10
yelpers,2
edit,1
emergency_room_vs,1
care_centers,2
water,2
visits,5
span,1
street,7
glass,2
foot,13
it_band_strain,1
liu,3
professionalism,1
shard,1
swipe,1
leg,2
work-up,1
clearance,1
manner,3
difficulty,3
ancillary_staff,1
interns,1
calls,3
bonuses,1
decor,1
exam_rooms,3
bathrooms,1
wait_times,2
must-visit,1
care_doctor,3
*****,1
modern_decor,1
shih,2
ny,4
business_trip,2
advantage,2
urgent_care_system,1
headaches,1
brooklyn,2
right_move,1
hours_notice,1
hour_notice,1
sign,2
feature,1
plus,1
cleanliness_factor,1
moment,5
history,8
shin,3
error,1
depth,2
printout,1
summary,2
records,1
urgent_care,4
default,1
ails,1
been,3
nyc,20
recap,1
middle,3
drugs,2
chelsea,1
walk,5
colleague,1
care_office,1
duane_reade,4
sunday,9
lab_results,2
level,10
customer_service,5
cost_health_insurance,1
world,2
asthma_issues,1
sunday_morning,1
killian,1
